timestamp,materialId,materialName,siteId,siteName,expectedConsumption,actualConsumption,deviation,hourOfDay,dayOfWeek,weather,projectType,siteActivityLevel,isAnomaly,anomalyType,anomalySeverity
2026-04-21T08:20:21.321Z,69f022c79cb4e820b5bc9a9d,Peinture blanche,69efc16263a6c9c6e982a526,Chantier Ouest,20,21,5.00,9,2,sunny,commercial,high,0,NONE,NONE
2026-04-10T02:20:21.321Z,69f031bcc67db8b9022c9624,Ciment Portland,69efdc2dd39de32596f6036a,Chantier Ouest,0,0,0,3,5,cloudy,residential,medium,0,NONE,NONE
2026-04-20T14:20:21.321Z,69f031bcc67db8b9022c9624,Ciment Portland,69efdc2dd39de32596f6036a,Chantier Ouest,45,46,2.22,15,1,stormy,residential,high,0,NONE,NONE
2026-04-01T14:20:21.321Z,69f07a63c9b44023facc9bbe,Ciment Portland,69efe130d39de32596f603bf,Chantier Ouest,12,12,0.00,15,3,snowy,residential,medium,0,NONE,NONE
2026-04-04T08:20:21.321Z,69f022c79cb4e820b5bc9a9d,Peinture blanche,69efc16263a6c9c6e982a526,Chantier Nord,5,5,0.00,9,6,snowy,industrial,low,0,NONE,NONE
2026-04-14T20:20:21.321Z,69f07a63c9b44023facc9bbe,Ciment Portland,69efe130d39de32596f603bf,Chantier Sud,0,0,0,21,2,rainy,commercial,low,0,NONE,NONE
2026-04-01T18:20:21.321Z,69f022c79cb4e820b5bc9a9d,Peinture blanche,69efc16263a6c9c6e982a526,Chantier Est,0,0,0,19,3,snowy,industrial,medium,0,NONE,NONE
2026-04-22T01:20:21.321Z,69f022c79cb4e820b5bc9a9d,Peinture blanche,69efc16263a6c9c6e982a526,Chantier Est,0,0,0,2,3,stormy,commercial,high,0,NONE,NONE
2026-04-30T13:20:21.321Z,69f031bcc67db8b9022c9624,Ciment Portland,69efdc2dd39de32596f6036a,Chantier Est,39,39,0.00,14,4,sunny,residential,high,0,NONE,NONE
2026-04-25T01:20:21.321Z,69f031bcc67db8b9022c9624,Ciment Portland,69efdc2dd39de32596f6036a,Chantier Est,0,0,0,2,6,stormy,industrial,low,0,NONE,NONE
2026-04-11T05:20:21.321Z,69f09b50e12798f23bf60dce,brique,69ec5d482dbc5c87161f8072,Chantier Ouest,0,0,0,6,6,sunny,industrial,medium,0,NONE,NONE
